editor,issue_date,price,test,title,url
Marsupial Editora,2017-11-23,38.00,"Quinta 23 Novembro, 2017",Matei meu pai e foi estranho (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30697
Marsupial Editora,2017-11-23,52.00,"Quinta 23 Novembro, 2017",Olimpo Tropical  (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30696
Editora Noir,2017-11-23,49.90,"Quinta 23 Novembro, 2017",Baú de Gibis – Memórias dos quadrinhos no Brasil (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30695
Editora Nemo,2017-11-22,54.90,"Quarta 22 Novembro, 2017",Ghost World: Edição Especial 20 anos,http://www.comix.com.br/product_info.php?products_id=30694
Panini,2017-11-22,31.90,"Quarta 22 Novembro, 2017",Graphic MSP - Turma da Mônica - Lembranças (Capa Brochura)(Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30693
Panini,2017-11-22,41.90,"Quarta 22 Novembro, 2017",Graphic MSP - Turma da Mônica - Lembranças (Capa Dura)(Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30692
Panini,2017-11-22,130.00,"Quarta 22 Novembro, 2017",ZDM Vol.7 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30691
Abril,2017-11-14,69.90,"Terça 14 Novembro, 2017",Disney Pateta Faz História: Isaac Newton (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30617
Panini,2017-11-13,13.90,"Segunda 13 Novembro, 2017",Noragami nº 9 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30616
Panini,2017-11-13,17.90,"Segunda 13 Novembro, 2017",One-Punch Man nº 11 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30615
Panini,2017-11-13,18.90,"Segunda 13 Novembro, 2017",Novo Lobo Solitário nº 05  (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30614
Zarabatana Books,2017-11-13,48.00,"Segunda 13 Novembro, 2017",Pyongyang:Uma Viagem à Coréia do Norte 4ª edição,http://www.comix.com.br/product_info.php?products_id=30613
Zarabatana Books,2017-11-13,50.00,"Segunda 13 Novembro, 2017",A Vida de Jonas 2ª edição,http://www.comix.com.br/product_info.php?products_id=30612
Panini,2017-11-13,16.90,"Segunda 13 Novembro, 2017",Berserk (Nova Edição) nº 007,http://www.comix.com.br/product_info.php?products_id=30611
SESI-SP Editora,2017-11-10,49.00,"Sexta 10 Novembro, 2017",Blacksad Arctic Nation - Volume 2,http://www.comix.com.br/product_info.php?products_id=30610
SESI-SP Editora,2017-11-10,32.00,"Sexta 10 Novembro, 2017",Sobrenatural Social Clube nº 03,http://www.comix.com.br/product_info.php?products_id=30609
Editora Noir,2017-11-10,34.90,"Sexta 10 Novembro, 2017",Zózimo Barbosa,http://www.comix.com.br/product_info.php?products_id=30608
JBC,2017-11-10,17.50,"Sexta 10 Novembro, 2017",Knights of Sidonia nº 13,http://www.comix.com.br/product_info.php?products_id=30603
JBC,2017-11-10,39.90,"Sexta 10 Novembro, 2017",Blade - A Lâmina do Imortal nº 12 (Nova Edição),http://www.comix.com.br/product_info.php?products_id=30602
JBC,2017-11-10,15.90,"Sexta 10 Novembro, 2017",Savanna Game - Segunda Temporada nº 005,http://www.comix.com.br/product_info.php?products_id=30601
JBC,2017-11-10,14.90,"Sexta 10 Novembro, 2017",Magi - O Labirinto da Magia nº 30,http://www.comix.com.br/product_info.php?products_id=30600
JBC,2017-11-10,16.90,"Sexta 10 Novembro, 2017",FullMetal Alchemist Especial  (Nova Edição) nº 15,http://www.comix.com.br/product_info.php?products_id=30599
Panini,2017-11-16,13.90,"Quinta 16 Novembro, 2017",Mob Psycho 100 nº 01 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30652
Panini,2017-11-16,13.90,"Quinta 16 Novembro, 2017",Rock Lee nº 02 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30651
Panini,2017-11-16,13.90,"Quinta 16 Novembro, 2017",Opus nº 02 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30650
Panini,2017-11-16,13.90,"Quinta 16 Novembro, 2017",Last Notes nº 03  (Final)(Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30649
Parábola,2017-11-16,13.90,"Quinta 16 Novembro, 2017",Dr. Slump nº 03(Nova Edição)(Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30648
Panini,2017-11-16,16.90,"Quinta 16 Novembro, 2017",Bestiarius Vol 05 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30647
Panini,2017-11-16,13.90,"Quinta 16 Novembro, 2017",Nisekoi Vol. 6 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30646
Panini,2017-11-16,13.90,"Quinta 16 Novembro, 2017",Ataque dos Titãs - Antes da Queda nº 11 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30645
Panini,2017-11-16,18.90,"Quinta 16 Novembro, 2017",Vagabond nº 22 (Nova Edição)(Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30641
Panini,2017-11-16,17.90,"Quinta 16 Novembro, 2017",Naruto Gold nº 29 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30640
Panini,2017-11-16,13.50,"Quinta 16 Novembro, 2017",One Piece (Nova Edição) nº 073 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30639
Panini,2017-11-16,13.90,"Quinta 16 Novembro, 2017",Bleach nº 74 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30638
Panini,2017-11-16,9.40,"Quinta 16 Novembro, 2017",Os Vingadores nº 13 (Nova Revista Mensal)PRÉ-VENDA,http://www.comix.com.br/product_info.php?products_id=30637
Panini,2017-11-16,18.20,"Quinta 16 Novembro, 2017",Avante Vingadores (NOVA SÉRIE) nº 12 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30636
Panini,2017-11-16,13.00,"Quinta 16 Novembro, 2017",Guerra Civil II VOL 03 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30635
Independente,2017-11-10,7.00,"Sexta 10 Novembro, 2017",Roomates,http://www.comix.com.br/product_info.php?products_id=30581
Editora Todavia,2017-11-10,29.90,"Sexta 10 Novembro, 2017",O Livro dos Coelhos Suicidas,http://www.comix.com.br/product_info.php?products_id=30580
Editora Todavia,2017-11-10,84.90,"Sexta 10 Novembro, 2017",Baiacu,http://www.comix.com.br/product_info.php?products_id=30579
JBC,2017-11-08,64.90,"Quarta 08 Novembro, 2017",Ghost in the Shell  Vol 02 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30578
Marsupial Editora,2017-11-08,32.00,"Quarta 08 Novembro, 2017",In The Flowers  (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30577
Marsupial Editora,2017-11-08,32.00,"Quarta 08 Novembro, 2017",Desastres Ambulantes (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30576
Marsupial Editora,2017-11-08,45.00,"Quarta 08 Novembro, 2017",Uma Estrela na Escuridão (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30575
Marsupial Editora,2017-11-08,36.00,"Quarta 08 Novembro, 2017",O Sinal (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30574
Marsupial Editora,2017-11-08,58.00,"Quarta 08 Novembro, 2017",Monstruário - Volume 1 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30573
Marsupial Editora,2017-11-08,40.00,"Quarta 08 Novembro, 2017",De Volta a Solemnia (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30572
,2017-11-08,7.50,"Quarta 08 Novembro, 2017",Batman (Renascimento) nº 8,http://www.comix.com.br/product_info.php?products_id=30571
Panini,2017-11-08,7.50,"Quarta 08 Novembro, 2017",Superman (Renascimento) nº 8,http://www.comix.com.br/product_info.php?products_id=30570
Panini,2017-11-08,7.50,"Quarta 08 Novembro, 2017",Batman-Detective Comics (Renascimento) nº 8,http://www.comix.com.br/product_info.php?products_id=30569
Panini,2017-11-08,14.00,"Quarta 08 Novembro, 2017",Lanternas Verdes (Renascimento) nº 8,http://www.comix.com.br/product_info.php?products_id=30568
Panini,2017-11-08,7.50,"Quarta 08 Novembro, 2017",Jovens Titãs (Renascimento) nº 5,http://www.comix.com.br/product_info.php?products_id=30567
JBC,2017-11-18,64.90,"Sábado 18 Novembro, 2017",Cavaleiros do Zodíaco Kanzenban Vol.06 Edição Definitiva,http://www.comix.com.br/product_info.php?products_id=30687
JBC,2017-11-18,14.90,"Sábado 18 Novembro, 2017",My Hero Academia nº 07,http://www.comix.com.br/product_info.php?products_id=30686
JBC,2017-11-18,39.90,"Sábado 18 Novembro, 2017",Battle Angel Alita nº 01,http://www.comix.com.br/product_info.php?products_id=30685
JBC,2017-11-18,15.90,"Sábado 18 Novembro, 2017",Coin Laundry Lady volume único,http://www.comix.com.br/product_info.php?products_id=30684
JBC,2017-11-18,16.90,"Sábado 18 Novembro, 2017",Samurai 7 nº 02,http://www.comix.com.br/product_info.php?products_id=30683
Devir,2017-11-18,96.00,"Sábado 18 Novembro, 2017",Klaus,http://www.comix.com.br/product_info.php?products_id=30682
Panini,2017-11-17,9.90,"Sexta 17 Novembro, 2017",Batman Grandes Astros:(Renascimento) nº 6 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30681
Panini,2017-11-17,7.50,"Sexta 17 Novembro, 2017",Action Comics Superman (Renascimento) nº 8,http://www.comix.com.br/product_info.php?products_id=30680
JBC,2017-11-10,14.90,"Sexta 10 Novembro, 2017",Fort of Apocalypse nº 08,http://www.comix.com.br/product_info.php?products_id=30598
Panini,2017-11-10,28.90,"Sexta 10 Novembro, 2017",Thanos: Final Infinito,http://www.comix.com.br/product_info.php?products_id=30596
Panini,2017-11-17,15.00,"Sexta 17 Novembro, 2017",Liga da Justiça Vs. Esquadrão Suicida (Renascimento) nº 02(Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30679
Editora Mino,2017-11-17,79.90,"Sexta 17 Novembro, 2017",Formigueiro (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30676
Panini,2017-11-17,23.90,"Sexta 17 Novembro, 2017",O Xerife Da Babilonia: Pow. Pow. Pow. Vol 02 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30673
Panini,2017-11-17,23.90,"Sexta 17 Novembro, 2017",Sala Imaculada (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30672
Panini,2017-11-17,29.90,"Sexta 17 Novembro, 2017",Homem-Animal: Praga Vermelha (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30671
Mythos,2017-11-16,84.90,"Quinta 16 Novembro, 2017",Red Skin - Bem-Vinda à América,http://www.comix.com.br/product_info.php?products_id=30670
Editora Mino,2017-11-16,79.90,"Quinta 16 Novembro, 2017",O que Havia na Caixa de Sam Dora? E Outras Histórias,http://www.comix.com.br/product_info.php?products_id=30669
Panini,2017-11-10,95.00,"Sexta 10 Novembro, 2017",Demolidor - Decálogo,http://www.comix.com.br/product_info.php?products_id=30595
Panini,2017-11-10,28.90,"Sexta 10 Novembro, 2017",Novos Vingadores - Mundos Paralelos,http://www.comix.com.br/product_info.php?products_id=30594
Mythos,2017-11-10,89.90,"Sexta 10 Novembro, 2017",Conan - A Estrada dos Reis (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30593
Mythos,2017-11-10,64.90,"Sexta 10 Novembro, 2017",Verão Negro,http://www.comix.com.br/product_info.php?products_id=30591
Mythos,2017-11-10,8.90,"Sexta 10 Novembro, 2017",Tex nº 576,http://www.comix.com.br/product_info.php?products_id=30590
Mythos,2017-11-10,29.90,"Sexta 10 Novembro, 2017",Tex Em Cores Nº 34,http://www.comix.com.br/product_info.php?products_id=30589
Mythos,2017-11-10,27.90,"Sexta 10 Novembro, 2017",Tex - Edição Histórica nº 102,http://www.comix.com.br/product_info.php?products_id=30588
Pixel Art Book,2017-11-15,39.90,"Quarta 15 Novembro, 2017","Coleção HQs Classicas O Fantasma Vai a Guerra,O Tesouro do Fantasma E Suzie Box ",http://www.comix.com.br/product_info.php?products_id=30633
Mythos,2017-11-10,9.90,"Sexta 10 Novembro, 2017",Tex Coleção nº 440,http://www.comix.com.br/product_info.php?products_id=30587
Mythos,2017-11-10,23.90,"Sexta 10 Novembro, 2017",J. Kendall - Aventuras de uma Criminóloga nº 131,http://www.comix.com.br/product_info.php?products_id=30586
Independente,2017-11-10,15.00,"Sexta 10 Novembro, 2017",Noite Feliz - o gorro,http://www.comix.com.br/product_info.php?products_id=30585
Independente,2017-11-10,20.00,"Sexta 10 Novembro, 2017",1917 Revolução Russa Em Quadrinhos,http://www.comix.com.br/product_info.php?products_id=30584
Independente,2017-11-10,15.00,"Sexta 10 Novembro, 2017",Mestre do Terror nº 67,http://www.comix.com.br/product_info.php?products_id=30583
Independente,2017-11-10,18.00,"Sexta 10 Novembro, 2017",Anexia é Um Paraíso,http://www.comix.com.br/product_info.php?products_id=30582
Coquetel,2017-11-15,12.90,"Quarta 15 Novembro, 2017","A Bela e a Fera - Para Desenhar, Colorir e Se Divertir",http://www.comix.com.br/product_info.php?products_id=30632
Pixel Art Book,2017-11-15,49.90,"Quarta 15 Novembro, 2017",Mass Effect andrômeda:Insurreição na Nexus,http://www.comix.com.br/product_info.php?products_id=30631
Pixel Art Book,2017-11-15,39.90,"Quarta 15 Novembro, 2017",O Mundo Do Batman,http://www.comix.com.br/product_info.php?products_id=30630
Pixel Art Book,2017-11-15,39.90,"Quarta 15 Novembro, 2017",Marvel O Mundo Do Homem Aranha,http://www.comix.com.br/product_info.php?products_id=30629
Pixel Art Book,2017-11-15,39.90,"Quarta 15 Novembro, 2017",O Mundo da Mulher Maravilha,http://www.comix.com.br/product_info.php?products_id=30628
Pixel Art Book,2017-11-15,29.90,"Quarta 15 Novembro, 2017",Carros 3 - A Historia Do Filme Em Quadrinhos,http://www.comix.com.br/product_info.php?products_id=30627
Panini,2017-11-15,39.90,"Quarta 15 Novembro, 2017",Álbum de Figurinhas Dragon Ball Z (Capa Dura) + 20 Figurinhas Avulsas,http://www.comix.com.br/product_info.php?products_id=30626
Coquetel,2017-11-15,14.90,"Quarta 15 Novembro, 2017","Mulher Maravilha - Coleção Crie, Pinte e Rabisque",http://www.comix.com.br/product_info.php?products_id=30625
Pixel Art Book,2017-11-15,44.90,"Quarta 15 Novembro, 2017",Tudo Sobre the Walking Dead (Livro),http://www.comix.com.br/product_info.php?products_id=30624
Pixel Art Book,2017-11-15,99.90,"Quarta 15 Novembro, 2017",Flash Gordon – O Tirano de Mongo (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30623
Pixel Art Book,2017-11-15,49.90,"Quarta 15 Novembro, 2017",Monstress – Despertar (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30622
Pipoca & Nanquim,2017-11-14,54.90,"Terça 14 Novembro, 2017",Um Pequeno Assassinato,http://www.comix.com.br/product_info.php?products_id=30621
Abril,2017-11-14,59.90,"Terça 14 Novembro, 2017",Disney  Os Anos de Ouro do Mickey - Na Idade da Pedra (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30620
Abril,2017-11-14,39.90,"Terça 14 Novembro, 2017",Manual Disney da Televisão (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30618
Mythos,2017-11-16,69.90,"Quinta 16 Novembro, 2017",Zumbis VS. Robôs,http://www.comix.com.br/product_info.php?products_id=30668
Mythos,2017-11-16,32.90,"Quinta 16 Novembro, 2017",Zagor Especial nº 59,http://www.comix.com.br/product_info.php?products_id=30667
Mythos,2017-11-16,23.90,"Quinta 16 Novembro, 2017",Tex - Edição de Ouro nº 93,http://www.comix.com.br/product_info.php?products_id=30666
Mythos,2017-11-16,9.90,"Quinta 16 Novembro, 2017",Tex Coleção nº 441,http://www.comix.com.br/product_info.php?products_id=30665
Panini,2017-11-16,30.00,"Quinta 16 Novembro, 2017",Combo Guerras Secretas Hulk,http://www.comix.com.br/product_info.php?products_id=30664
Sampa,2017-11-16,75.00,"Quinta 16 Novembro, 2017",Combo Um Sábado Qualquer (3 Livros),http://www.comix.com.br/product_info.php?products_id=30663
Panini,2017-11-16,82.90,"Quinta 16 Novembro, 2017",Combo Guerras Secretas Especiais Vol 02,http://www.comix.com.br/product_info.php?products_id=30662
Panini,2017-11-16,95.70,"Quinta 16 Novembro, 2017",Combo Guerras Secretas Especiais Vol 01,http://www.comix.com.br/product_info.php?products_id=30661
Panini,2017-11-16,23.70,"Quinta 16 Novembro, 2017",Combo Guerras Secretas O Velho Logan n° 01 ao 04,http://www.comix.com.br/product_info.php?products_id=30659
Panini,2017-11-16,53.40,"Quinta 16 Novembro, 2017",Combo Guerras Secretas Os Vingadores  n° 01 ao 04,http://www.comix.com.br/product_info.php?products_id=30658
Panini,2017-11-16,58.00,"Quinta 16 Novembro, 2017",Combo Guerras Secretas Homem Aranha nº 01 ao 04,http://www.comix.com.br/product_info.php?products_id=30657
Panini,2017-11-16,53.00,"Quinta 16 Novembro, 2017",Combo Guerras Secretas Guardiões da Galaxia n° 01 ao 04,http://www.comix.com.br/product_info.php?products_id=30656
Panini,2017-11-16,80.40,"Quinta 16 Novembro, 2017",Combo Guerras Secretas X-Men nº 01 ao 06,http://www.comix.com.br/product_info.php?products_id=30655
Panini,2017-11-16,13.90,"Quinta 16 Novembro, 2017",Tokyo Ghoul Re n° 01 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30654
Panini,2017-11-16,13.90,"Quinta 16 Novembro, 2017",Monster x Monster nº 01 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30653
Panini,2017-11-08,25.90,"Quarta 08 Novembro, 2017",Batman: Lendas do Cavaleiro das Trevas – Don Newton Vol. 02 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30566
Panini,2017-11-08,21.90,"Quarta 08 Novembro, 2017",Cyborg (Renascimento) nº 1,http://www.comix.com.br/product_info.php?products_id=30565
Panini,2017-11-08,7.20,"Quarta 08 Novembro, 2017",Doutor Estranho nº 11,http://www.comix.com.br/product_info.php?products_id=30564
Panini,2017-11-08,15.00,"Quarta 08 Novembro, 2017",Guerra Civil II Vol 01,http://www.comix.com.br/product_info.php?products_id=30563
Panini,2017-11-08,28.90,"Quarta 08 Novembro, 2017",Loki: Agentes De Asgard,http://www.comix.com.br/product_info.php?products_id=30562
Panini,2017-11-08,38.90,"Quarta 08 Novembro, 2017",Livro Clássicos do Cinema Coelhadas Nas Estrelas,http://www.comix.com.br/product_info.php?products_id=30561
Panini,2017-11-08,32.90,"Quarta 08 Novembro, 2017",Liga da Justiça da América :Os Mais Perigosos Do Mundo,http://www.comix.com.br/product_info.php?products_id=30560
Panini,2017-11-08,9.90,"Quarta 08 Novembro, 2017",Berserk nº 77,http://www.comix.com.br/product_info.php?products_id=30559
Panini,2017-11-08,13.90,"Quarta 08 Novembro, 2017",Pandora Hearts n°10,http://www.comix.com.br/product_info.php?products_id=30558
Panini,2017-11-08,13.90,"Quarta 08 Novembro, 2017",Lovely Complex nº 11,http://www.comix.com.br/product_info.php?products_id=30557
Panini,2017-11-08,13.90,"Quarta 08 Novembro, 2017",Toriko nº 28,http://www.comix.com.br/product_info.php?products_id=30556
Panini,2017-11-08,13.90,"Quarta 08 Novembro, 2017",Jaco Patrulheiro Galáctico nº 0 1,http://www.comix.com.br/product_info.php?products_id=30555
Panini,2017-11-08,18.90,"Quarta 08 Novembro, 2017",Lobo Solitário nº 05 (Edição Definitiva),http://www.comix.com.br/product_info.php?products_id=30554
Zarabatana Books,2017-11-08,92.00,"Quarta 08 Novembro, 2017",A Herança Becker (Capa Dura)(Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30551
Zarabatana Books,2017-11-08,76.00,"Quarta 08 Novembro, 2017",A Herança Becker (Capa Brochura)(Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30550
Zarabatana Books,2017-11-08,48.00,"Quarta 08 Novembro, 2017",Macanudo 9 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30549
Abril,2017-11-08,4.50,"Quarta 08 Novembro, 2017",Mickey nº 896,http://www.comix.com.br/product_info.php?products_id=30548
